UNIVERSIDAD,NOMBREMUN,NI,COORD,LAT,LONG
UNIVERSIDAD TECNOLÓGICA DE LEÓN,LEÓN,3107,"21.063812120063314, -101.58098418024532",21.06381212,-101.5809842
"UNIVERSIDAD LA SALLE, A.C. - BAJÍO",LEÓN,2285,"21.15265422707044, -101.71129678697724",21.15265423,-101.7112968
UNIVERSIDAD VIRTUAL DEL ESTADO DE GUANAJUATO,PURÍSIMA DEL RINCÓN,1962,"21.028155410036558, -101.87790803028123",21.02815541,-101.877908
UNIVERSIDAD DE GUANAJUATO,GUANAJUATO,1862,"21.01734442459933, -101.25288221922047",21.01734442,-101.2528822
UNIVERSIDAD DE LEÓN,LEÓN,1814,"21.12074985055277, -101.68503560558659",21.12074985,-101.6850356
INSTITUTO TECNOLÓGICO DE CELAYA,CELAYA,1795,"20.540395011196015, -100.81889438539359",20.54039501,-100.8188944
UNIVERSIDAD POLITÉCNICA DE GUANAJUATO,CORTAZAR,1538,"20.50323633962161, -100.93857708344902",20.50323634,-100.9385771
INSTITUTO TECNOLÓGICO SUPERIOR DE IRAPUATO,IRAPUATO,1467,"20.754247007765752, -101.33108112549961",20.75424701,-101.3310811
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,LEÓN,1394,"21.152943096389716, -101.6808457158139",21.1529431,-101.6808457
UNIVERSIDAD DE ESTUDIOS PROFESIONALES DE CIENCIAS Y ARTES,LEÓN,1358,"21.101782414565783, -101.68596045210224",21.10178241,-101.6859605
UNIVERSIDAD TECNOLÓGICA DE MÉXICO,LEÓN,1179,"21.149128030836174, -101.652240186251",21.14912803,-101.6522402
UNIVERSIDAD TECNOLÓGICA DEL NORTE DE GUANAJUATO,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,1142,"21.168813349739246, -100.9314426350164",21.16881335,-100.9314426
INSTITUTO TECNOLÓGICO DE LEÓN,LEÓN,1072,"21.066488631222253, -101.58253265657034",21.06648863,-101.5825327
UNIVERSIDAD TECNOLÓGICA DEL SUROESTE DE GUANAJUATO,VALLE DE SANTIAGO,754,"20.39871983483184, -101.22255681595126",20.39871983,-101.2225568
UNIVERSIDAD DE GUANAJUATO,LEÓN,728,"21.061729592909632, -101.57117101772843",21.06172959,-101.571171
UNIVERSIDAD DE GUANAJUATO,CELAYA,709,"20.494266710943418, -100.838695187683",20.49426671,-100.8386952
UNIVERSIDAD TECNOLÓGICA DE SALAMANCA,SALAMANCA,709,"20.57708876126452, -101.23176230000071",20.57708876,-101.2317623
INSTITUTO POLITÉCNICO NACIONAL,SILAO DE LA VICTORIA,686,"21.016997874312434, -101.50293321033081",21.01699787,-101.5029332
UNIVERSIDAD IBEROAMERICANA - LEÓN,LEÓN,661,"21.129759419388666, -101.62598545574409",21.12975942,-101.6259855
UNIVERSIDAD POLITÉCNICA DE JUVENTINO ROSAS,SANTA CRUZ DE JUVENTINO ROSAS,603,"20.643700692976925, -100.96058196856856",20.64370069,-100.960582
UNIVERSIDAD POLITÉCNICA DE PÉNJAMO,PÉNJAMO,584,"20.443449386051288, -101.65274428168408",20.44344939,-101.6527443
UNIVERSIDAD CONTINENTE AMERICANO,CELAYA,575,"20.463450868270172, -101.52968028194448",20.46345087,-101.5296803
INSTITUTO TECNOLÓGICO DE ROQUE,CELAYA,554,"20.58226543310985, -100.82646898748621",20.58226543,-100.826469
UNIVERSIDAD TECNOLÓGICA DE SAN MIGUEL DE ALLENDE,SAN MIGUEL DE ALLENDE,552,"20.9110182249738, -100.70332062643044",20.91101822,-100.7033206
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,IRAPUATO,538,"21.08852126701226, -101.88959155530205",21.08852127,-101.8895916
UNIVERSIDAD DE CELAYA,CELAYA,529,"20.51804854877457, -100.7831390591811",20.51804855,-100.7831391
UNIVERSIDAD POLITÉCNICA DEL BICENTENARIO,SILAO DE LA VICTORIA,529,"20.93367758328418, -101.44566666641502",20.93367758,-101.4456667
INSTITUTO IRAPUATO,IRAPUATO,512,"20.670744206162883, -101.37539325371112",20.67074421,-101.3753933
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,IRAPUATO,510,"20.68061415633086, -101.33429756287465",20.68061416,-101.3342976
INSTITUTO TECNOLÓGICO SUPERIOR DE PURÍSIMA DEL RINCÓN,PURÍSIMA DEL RINCÓN,507,"21.061620576238365, -101.86921611946676",21.06162058,-101.8692161
INSTITUTO TECNOLÓGICO SUPERIOR DE ABASOLO,ABASOLO,495,"20.439745632980543, -101.54535682241355",20.43974563,-101.5453568
INSTITUTO TECNOLÓGICO SUPERIOR DE SALVATIERRA,SALVATIERRA,464,"20.195814878423317, -100.906685024792",20.19581488,-100.906685
UNIVERSIDAD DE GUANAJUATO,IRAPUATO,461,"20.744335198138476, -101.33694521133714",20.7443352,-101.3369452
INSTITUTO TECNOLÓGICO SUPERIOR DEL SUR DE GUANAJUATO,URIANGATO,453,"20.14036253876407, -101.15062699145422",20.14036254,-101.150627
UNIVERSIDAD DE GUANAJUATO,SALAMANCA,408,"20.74490964351241, -101.33631948174228",20.74490964,-101.3363195
UNIVERSIDAD QUETZALCÓATL,IRAPUATO,399,"20.698742877289547, -101.36061201929469",20.69874288,-101.360612
UNIVERSIDAD DEL CENTRO DEL BAJÍO,CELAYA,384,"20.550098492790944, -100.7776885518221",20.55009849,-100.7776886
UNIVERSIDAD LATINA DE MÉXICO,CELAYA,382,"20.51047015822277, -100.78067142663917",20.51047016,-100.7806714
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,CELAYA,368,"20.550385102673577, -100.7807253475461",20.5503851,-100.7807253
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,CELAYA,366,"20.52165498239085, -100.81782285991436",20.52165498,-100.8178229
UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO,LEÓN,356,"21.04332854886083, -101.67365096936298",21.04332855,-101.673651
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,SAN JOSÉ ITURBIDE,355,"21.000312412157896, -100.38520791305277",21.00031241,-100.3852079
UNIVERSIDAD DE LEÓN,IRAPUATO,300,"20.67945423726086, -101.34337529965292",20.67945424,-101.3433753
UNIVERSIDAD PRIVADA DE IRAPUATO,IRAPUATO,299,"20.684065381099703, -101.33596698801418",20.68406538,-101.335967
INSTITUTO DE ESTUDIOS SUPERIORES DEL BAJÍO,CELAYA,284,"20.538825742290975, -100.81411677134041",20.53882574,-100.8141168
INSTITUTO TECNOLÓGICO SUPERIOR DE GUANAJUATO,GUANAJUATO,256,"20.946298648979845, -101.28860567584638",20.94629865,-101.2886057
INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY,LEÓN,252,"21.16731109800964, -101.71398292889924",21.1673111,-101.7139829
"CENTRO DE ESTUDIOS UNIVERSITARIOS DEL BAJÍO, S. C.",LEÓN,251,"21.102570389930058, -101.64877662269546",21.10257039,-101.6487766
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,LEÓN,238,"21.106637531070454, -101.57593684678274",21.10663753,-101.5759368
UNIVERSIDAD TECNOLÓGICA DE LEÓN,ACÁMBARO,222,"20.029949201483333, -100.63720552715532",20.0299492,-100.6372055
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,SAN LUIS DE LA PAZ,214,"21.30641683707904, -100.51181228156292",21.30641684,-100.5118123
UNIVERSIDAD DE LEÓN,SAN MIGUEL DE ALLENDE,202,"21.12130720737527, -101.68506389980723",21.12130721,-101.6850639
ESCUELA NORMAL OFICIAL DE LEÓN,LEÓN,195,"21.148067279941138, -101.66678561684161",21.14806728,-101.6667856
ESCUELA NORMAL SUPERIOR OFICIAL DE GUANAJUATO,GUANAJUATO,193,"21.013867768730716, -101.27832393033576",21.01386777,-101.2783239
UNIVERSIDAD PATRIA,SAN MIGUEL DE ALLENDE,187,"20.90995698843453, -100.72133492942783",20.90995699,-100.7213349
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,PÉNJAMO,181,"20.43234274296349, -101.72309150000781",20.43234274,-101.7230915
INSTITUTO MUNDIAL DE ESTUDIOS SUPERIORES,LEÓN,177,"21.146184103889173, -101.7145531579238",21.1461841,-101.7145532
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,SAN FELIPE,172,"21.12211233548805, -101.67934365017894",21.12211234,-101.6793437
UNIVERSIDAD DE LEÓN,CELAYA,168,"20.520039651073393, -100.8254145940902",20.52003965,-100.8254146
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,GUANAJUATO,166,"21.02501254804803, -101.25397512662965",21.02501255,-101.2539751
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,SAN FELIPE,166,"21.479267182448094, -101.21329366030287",21.47926718,-101.2132937
ESCUELA NORMAL OFICIAL DE IRAPUATO,IRAPUATO,165,"20.654145235877976, -101.34990860335925",20.65414524,-101.3499086
UNIVERSIDAD DE LEÓN,SALAMANCA,160,"20.580586177396412, -101.20492686711276",20.58058618,-101.2049269
"ESCUELA BANCARIA Y COMERCIAL, S.C.",LEÓN,156,"21.15382809763483, -101.6864437321861",21.1538281,-101.6864437
GRUPO EDUCATIVO IMEI,ACÁMBARO,154,"20.035659138522647, -100.7230022266478",20.03565914,-100.7230022
"UNIVERSIDAD LA SALLE, A.C. - BAJÍO",SALAMANCA,154,"20.549362914097053, -101.22519826107047",20.54936291,-101.2251983
UNIVERSIDAD INTERACTIVA Y A DISTANCIA DEL ESTADO DE GUANAJUATO,APASEO EL GRANDE,153,"20.556831561126366, -100.68313891315405",20.55683156,-100.6831389
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,MOROLEÓN,151,"20.13048244888815, -101.19099380944859",20.13048245,-101.1909938
INSTITUTO TECNOLÓGICO SUPERIOR DE IRAPUATO,SAN LUIS DE LA PAZ,148,"21.30230243976167, -100.50585151735977",21.30230244,-100.5058515
INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,146,"21.16288348348685, -100.93806769145056",21.16288348,-100.9380677
